expert_estimated_effort,actual_effort,complexity_class,task_type
0,1200,,coding
0,14400,,general
0,23400,,coding
0,25800,,writing
0,15000,,coding
0,26400,,coding
0,6000,,writing
0,24600,,writing
0,5400,,coding
0,6600,,coding
0,56400,,general
0,3600,,coding
0,4200,,coding
0,3600,,general
0,3000,,general
0,6000,,coding
0,16800,,coding
0,7200,,review
0,2400,,general
0,10200,,reading
0,9600,,reading
0,3600,,general
0,5400,,general
0,4800,,writing
0,3000,,general
0,22800,,review
0,600,,general
0,5400,,coding
0,22200,,coding
0,5400,,coding
0,3000,,review
0,11400,,coding
0,10800,,general
0,13200,,general
0,7200,,reading
0,1200,,general
0,1200,,general
0,7200,,problem solving
0,5400,,general
0,1800,,general
0,3000,,coding
0,1200,,general
0,4800,,coding
0,5400,,general
0,2400,,coding
0,2400,,general
0,1800,,reading
0,1800,,coding
0,2400,,general
0,3600,,general
0,8400,,reading
0,3000,,coding
0,10200,,review
0,1200,,writing
0,11400,,coding
0,13200,,writing
0,3000,,general
0,1200,,coding
0,600,,writing
14400,3000,4,problem solving
0,3600,,writing
0,11400,,writing
0,600,,coding
0,3600,,coding
0,1200,,coding
0,1200,,general
3600,4800,2,coding
0,4200,,coding
0,3600,,general
0,4800,,review
0,52800,,reading
0,1200,,general
0,2400,,coding
0,1800,,general
0,5400,,general
0,4800,,general
0,10200,,general
0,7800,,review
0,4800,,reading
0,4800,,general
0,3600,,writing
0,3600,,coding
0,1200,,general
0,1800,,coding
0,5400,,general
0,1800,,coding
0,8400,,coding
0,5400,,writing
0,1200,,coding
0,3000,,general
0,10200,,coding
0,1200,,coding
0,2400,,coding
0,1800,,coding
0,4200,,coding
0,1800,,coding
0,1200,,coding
0,4800,,coding
0,1800,,coding
0,5400,,coding
0,2400,,general
0,1800,,coding
0,3000,,coding
0,1200,,coding
0,2400,,general
0,1200,,review
0,2400,,general
0,6000,,coding
0,1200,,general
0,1800,,reading
0,2400,,general
0,24600,,general
0,19800,,general
0,1200,,general
0,2400,,reading
0,3000,,coding
0,4200,,general
0,1200,,general
0,8400,,general
0,14400,,coding
0,4200,,reading
0,4800,,coding
0,3600,,general
0,11400,,coding
0,7800,,coding
0,1800,,general
0,1200,,coding
0,1200,,general
0,17400,,coding
0,25200,,coding
0,600,,general
0,3600,,general
0,1800,,general
0,4800,,review
0,1800,,general
0,6600,,general
0,36600,,problem solving
0,6600,,general
0,7200,,general
0,7800,,coding
0,16800,,general
0,3000,,coding
0,5400,,general
0,2400,,general
0,1800,,general
0,15600,,coding
0,10800,,coding
0,1200,,general
0,1200,,general
0,1200,,general
0,1200,,general
0,8400,,coding
0,7800,,coding
0,2400,,general
0,2400,,coding
0,3000,,general
0,13200,,coding
0,4800,,coding
0,4200,,general
0,5400,,coding
0,2400,,general
0,1200,,coding
0,2400,,coding
0,1800,,coding
0,1800,,general
0,4800,,coding
0,2400,,problem solving
0,6000,,coding
0,7800,,general
0,8400,,general
0,1200,,coding
0,19200,,coding
0,1200,,reading
0,22200,,coding
0,9600,,general
0,3000,,coding
0,2400,,general
86400,3600,5,coding
0,10200,,reading
0,6000,,general
0,3600,,coding
0,1800,,general
0,1800,,general
0,3600,,general
0,9600,,general
0,2400,,general
0,4800,,general
0,2400,,general
0,1800,,reading
0,1200,,general
0,1200,,coding
0,1200,,coding
0,4800,,writing
0,3600,,coding
0,5400,,general
0,2400,,coding
0,4200,,reading
0,3600,,writing
0,6600,,general
0,1800,,coding
0,2400,,writing
0,10800,,coding
0,3000,,general
0,1200,,coding
28800,28800,5,reading
28800,28800,5,research
432000,432000,5,general
0,720000,,coding
0,3600,,writing
0,57600,,review
576000,662400,5,general
0,144000,,coding
0,288000,,coding
144000,144000,5,reading
57600,115200,5,general
28800,57600,5,writing
144000,86400,5,coding
0,21600,,reading
144000,144000,5,general
0,7200,,general
0,183600,,general
0,365400,,general
0,244800,,general
0,10800,,general
115200,172800,5,reading
0,230400,,general
0,10800,,general
0,3600,,general
0,28800,,general
432000,288000,5,general
86400,57600,5,writing
144000,30600,5,writing
0,14400,,general
0,288000,,coding
600,3600,1,review
3600,2700,2,general
10800,10800,3,reading
3600,7200,2,reading
10800,10800,3,general
28800,3600,5,review
57600,14400,5,coding
1800,1800,2,coding
0,10800,,writing
0,39600,,writing
0,600,,coding
0,91800,,coding
0,16200,,writing
0,28800,,coding
0,77400,,general
0,102600,,general
57600,21600,5,general
0,5400,,general
0,1800,,general
144000,10800,5,general
0,14400,,coding
0,14400,,coding
288000,57600,5,general
28800,1800,5,coding
1440000,1008000,5,general
230400,3600,5,general
864000,432000,5,general
0,7200,,general
57600,57600,5,general
0,21600,,reading
0,3600,,research
0,234000,,general
0,108000,,writing
201600,115200,5,general
0,14400,,general
0,3600,,general
86400,28800,5,general
201600,144000,5,general
86400,86400,5,general
0,28800,,general
0,7200,,coding
0,57600,,coding
7200,7200,3,general
7200,10800,3,reading
57600,57600,5,coding
0,115200,,general
600,900,1,general
28800,28800,5,coding
0,57600,,coding
0,7200,,general
0,10800,,writing
0,86400,,coding
28800,28800,5,general
7200,28800,3,coding
28800,28800,5,coding
0,1200,,writing
28800,57600,5,general
7200,21600,3,general
0,144000,,general
0,39600,,reading
7200,7200,3,reading
0,86400,,general
7200,7200,3,general
14400,900,4,general
10800,18000,3,general
28800,21600,5,general
43200,21600,5,coding
14400,21600,4,coding
3600,2400,2,general
57600,57600,5,general
57600,28800,5,reading
7200,18000,3,general
28800,57600,5,reading
3600,1800,2,review
57600,57600,5,coding
86400,86400,5,general
86400,144000,5,reading
86400,115200,5,coding
86400,57600,5,coding
201600,115200,5,coding
144000,230400,5,problem solving
86400,57600,5,reading
288000,374400,5,general
0,15000,,general
0,7200,,general
0,2400,,general
0,26400,,coding
0,10200,,coding
0,28200,,general
0,9000,,general
0,7800,,general
0,19800,,writing
0,3000,,problem solving
0,6600,,coding
0,3000,,reading
0,2400,,general
172800,18600,5,reading
0,7800,,writing
0,2400,,general
0,2400,,coding
0,6600,,coding
0,6600,,coding
0,4200,,general
0,3000,,coding
0,7200,,reading
0,11400,,general
0,1800,,general
0,3600,,general
0,1800,,general
0,3000,,general
0,6600,,general
0,3000,,general
0,1200,,general
0,1200,,coding
0,3600,,review
0,10800,,general
0,2400,,general
0,4800,,coding
0,2400,,reading
0,17400,,general
0,2400,,coding
0,1200,,general
0,1200,,general
0,1200,,coding
0,1200,,general
0,1200,,general
0,2400,,coding
0,1200,,coding
0,1200,,coding
0,1200,,general
0,1200,,coding
0,1200,,general
0,1200,,research
0,1200,,coding
0,1200,,coding
0,1200,,general
0,1200,,writing
0,1200,,general
0,1800,,problem solving
0,1200,,general
0,1200,,general
0,1200,,coding
0,600,,general
0,1200,,coding
0,1800,,coding
0,2400,,coding
0,1200,,coding
0,1200,,general
0,19800,,review
0,13800,,coding
0,1200,,coding
0,1200,,general
0,1200,,general
0,600,,coding
0,1200,,coding
0,3600,,coding
0,600,,review
0,600,,general
0,6000,,general
0,600,,reading
0,1800,,general
0,6000,,coding
0,600,,coding
0,1800,,general
0,12600,,coding
0,1200,,coding
0,4800,,general
0,2400,,coding
0,1800,,coding
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,600,,research
0,1200,,writing
0,1200,,writing
0,3600,,general
0,1200,,coding
0,1200,,coding
0,2400,,general
0,3600,,general
0,3600,,general
0,2400,,general
0,1200,,general
0,2400,,general
0,1200,,reading
0,1200,,general
0,1200,,reading
0,2400,,coding
0,1200,,coding
0,1800,,coding
172800,1800,5,general
0,1200,,writing
0,1200,,coding
0,1200,,general
0,1800,,coding
0,1800,,reading
0,1200,,general
0,1200,,general
0,4800,,general
0,1200,,general
0,1200,,general
0,1200,,general
0,1200,,coding
0,5400,,coding
0,3600,,coding
0,2400,,coding
0,1800,,coding
0,3600,,reading
0,1200,,coding
0,1200,,general
0,6000,,coding
0,600,,writing
0,14400,,coding
0,6000,,general
0,29400,,coding
0,1800,,coding
0,4800,,coding
0,8400,,coding
0,7200,,coding
0,1200,,general
0,1200,,coding
0,2400,,general
0,2400,,general
0,1800,,writing
0,1200,,coding
0,4200,,writing
0,3600,,writing
0,2400,,coding
3600,4800,2,coding
0,1800,,general
0,2400,,coding
0,4200,,general
0,43200,,coding
0,5400,,general
0,7800,,general
0,13200,,reading
0,3000,,review
0,16200,,general
0,3000,,reading
0,3000,,coding
0,2400,,research
0,16800,,writing
0,3000,,general
0,1200,,coding
0,1800,,general
0,6000,,coding
0,1200,,general
0,1800,,general
0,5400,,general
0,3000,,general
0,1200,,coding
0,3000,,coding
0,1200,,general
0,1200,,reading
0,1800,,coding
0,2400,,coding
0,1800,,coding
0,1200,,general
0,1200,,coding
0,2400,,writing
0,3600,,general
0,1200,,reading
0,4200,,coding
0,1200,,general
0,600,,general
0,3000,,general
0,1200,,general
0,1200,,general
0,1200,,general
0,1200,,coding
0,1800,,coding
0,1200,,reading
0,600,,general
0,1200,,general
0,1800,,general
0,3600,,general
0,34200,,coding
0,1800,,general
0,1200,,general
0,1200,,coding
0,1200,,general
0,1200,,general
0,1200,,coding
0,1200,,general
0,1200,,coding
0,1200,,coding
0,1200,,general
0,1200,,general
0,1800,,general
0,3000,,general
0,1200,,general
0,1200,,general
0,11400,,coding
0,3000,,general
0,1800,,coding
0,2400,,general
0,5400,,coding
0,1800,,research
0,12600,,writing
0,5400,,coding
0,2400,,general
0,8400,,coding
0,8400,,general
0,10200,,general
0,2400,,general
0,3600,,research
0,2400,,general
0,3600,,coding
0,1800,,coding
0,1800,,coding
0,2400,,writing
0,10200,,problem solving
0,5400,,reading
0,4200,,writing
0,55200,,writing
0,1200,,review
0,1200,,general
0,6600,,general
0,20400,,reading
86400,18000,5,reading
0,600,,coding
0,3600,,coding
0,3600,,general
7200,1200,3,coding
0,6000,,review
0,600,,coding
0,4800,,reading
0,600,,coding
0,43800,,coding
0,1200,,reading
0,600,,general
0,1200,,coding
0,2400,,general
0,600,,reading
0,1200,,problem solving
0,2400,,writing
0,4800,,coding
0,600,,general
43200,1200,5,problem solving
0,1200,,general
0,1200,,general
0,1200,,problem solving
0,8400,,coding
0,2400,,general
0,1200,,general
0,1200,,general
0,1200,,writing
0,7200,,general
0,1200,,general
0,600,,problem solving
0,1200,,general
0,1200,,general
0,1200,,coding
0,1200,,reading
0,2400,,general
0,1200,,general
0,2400,,general
0,1200,,reading
0,1200,,general
0,5400,,general
0,1200,,coding
0,3600,,writing
0,1200,,coding
0,1200,,problem solving
0,1200,,coding
0,1200,,general
0,1200,,coding
0,1200,,coding
0,4800,,coding
0,1200,,writing
0,1200,,reading
0,1200,,coding
0,1200,,writing
0,600,,coding
0,1200,,general
0,1200,,coding
0,1200,,problem solving
0,1200,,general
0,4800,,coding
0,1200,,research
0,1200,,review
0,1200,,general
0,1200,,coding
0,3000,,reading
0,1200,,coding
0,600,,coding
0,600,,general
0,1800,,coding
0,2400,,coding
0,1200,,coding
0,1200,,general
0,1200,,coding
0,1200,,general
0,1200,,writing
0,1200,,reading
0,1200,,general
0,2400,,coding
0,2400,,general
0,1200,,coding
0,1200,,general
0,1200,,general
0,1200,,reading
0,26400,,general
0,1200,,review
0,1800,,coding
0,4200,,coding
0,1200,,reading
3600,11040,2,general
0,1200,,general
0,1200,,reading
0,1200,,coding
0,1200,,reading
0,1200,,writing
0,600,,coding
0,1200,,reading
0,1200,,reading
0,1200,,coding
0,1200,,general
0,1200,,coding
0,2400,,general
0,1200,,coding
0,1200,,general
0,1200,,coding
0,1200,,general
0,6000,,coding
0,5220,,general
0,10740,,review
0,2400,,general
0,1200,,general
0,1200,,coding
0,1200,,reading
0,2400,,general
0,1200,,general
0,1200,,coding
0,1200,,coding
0,1200,,general
0,1200,,general
0,1200,,reading
0,4200,,general
0,1200,,coding
0,600,,general
0,1800,,coding
0,1200,,reading
0,1200,,general
0,1200,,coding
0,1200,,writing
0,1200,,writing
0,1800,,writing
0,1200,,coding
0,1800,,writing
0,1200,,coding
0,20100,,coding
10800,12420,3,general
0,2400,,writing
0,3600,,coding
0,1200,,general
0,2400,,general
0,1800,,coding
0,1200,,review
0,5400,,general
0,1800,,general
0,2400,,coding
0,1200,,writing
0,1200,,coding
0,1200,,writing
0,1200,,writing
0,1200,,writing
0,1200,,writing
0,1200,,coding
0,600,,general
0,1200,,coding
0,11640,,coding
0,1200,,coding
0,1200,,coding
0,600,,coding
0,1200,,general
0,9000,,review
0,1200,,coding
0,4200,,general
0,2400,,coding
0,4800,,coding
0,6600,,general
0,1200,,general
28800,15000,5,coding
0,1200,,coding
0,5760,,general
0,1800,,coding
0,1800,,general
0,12600,,coding
0,1200,,coding
0,4800,,coding
0,1200,,coding
0,81000,,writing
0,2400,,coding
0,1200,,general
0,1200,,coding
0,106200,,coding
0,1200,,review
0,1200,,review
0,1200,,problem solving
0,6600,,coding
0,1800,,coding
0,1200,,general
0,600,,general
0,1200,,general
0,1200,,general
0,6600,,coding
0,2400,,general
0,1200,,coding
0,1800,,general
0,1800,,coding
0,9000,,coding
0,3600,,writing
0,1200,,general
0,1800,,general
0,3000,,coding
0,1200,,general
0,8400,,general
172800,600,5,writing
0,600,,writing
0,3000,,review
0,1200,,coding
0,1200,,general
0,600,,coding
0,2400,,review
0,3000,,general
0,1800,,coding
0,2400,,general
0,4200,,reading
0,1800,,coding
0,1200,,coding
0,5400,,coding
0,1800,,general
0,1200,,coding
0,22200,,general
0,2400,,writing
0,1200,,coding
0,1800,,general
0,1200,,coding
0,1200,,general
0,1200,,reading
0,1200,,coding
0,2400,,coding
0,1200,,coding
0,2400,,coding
0,3600,,coding
0,4200,,general
0,1200,,reading
0,1200,,coding
0,3000,,coding
0,2400,,coding
0,6000,,coding
0,2400,,writing
0,1200,,coding
0,1800,,coding
0,8400,,coding
0,1200,,general
0,3600,,coding
0,1200,,coding
0,1200,,review
0,2400,,general
0,1200,,general
0,1200,,general
0,4200,,coding
0,1200,,coding
0,1800,,reading
0,1200,,coding
0,1200,,general
0,4200,,coding
0,1200,,general
0,1200,,review
0,8400,,reading
0,1200,,reading
0,3000,,coding
0,35400,,coding
0,2400,,general
0,2400,,coding
0,3000,,reading
0,3000,,reading
0,3600,,general
0,1200,,review
0,1200,,general
0,1800,,reading
0,1200,,coding
0,2400,,review
0,1200,,general
0,1800,,general
0,1200,,general
0,1200,,general
0,600,,general
0,1200,,general
0,1200,,general
0,1200,,general
0,1200,,writing
0,1800,,coding
0,1200,,general
0,1200,,review
0,1200,,reading
0,1200,,general
0,1200,,coding
0,600,,coding
0,1200,,general
0,1200,,coding
0,1200,,writing
0,1200,,coding
0,1200,,general
0,1200,,general
0,1200,,coding
0,1200,,coding
0,2400,,coding
0,1200,,general
0,2400,,writing
0,1200,,general
0,1200,,writing
0,1200,,general
0,600,,coding
0,2400,,coding
0,1200,,coding
0,1200,,general
0,1200,,coding
0,1200,,coding
0,1200,,general
0,1200,,general
0,600,,general
0,2400,,coding
0,1200,,general
0,600,,general
0,600,,coding
0,1200,,general
0,1200,,general
0,1200,,general
0,1200,,general
0,1800,,coding
0,1200,,general
0,1200,,general
0,1200,,general
0,600,,general
0,1200,,general
0,3600,,general
0,1200,,coding
0,2400,,reading
0,1200,,general
0,1200,,coding
0,1200,,general
0,600,,coding
0,600,,coding
0,1200,,coding
0,1200,,coding
0,600,,coding
0,2400,,coding
0,600,,coding
0,600,,coding
0,1200,,coding
0,1200,,writing
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,1200,,general
0,7200,,coding
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,600,,general
0,600,,general
0,1200,,coding
0,1200,,coding
0,1200,,general
0,1200,,problem solving
0,600,,general
0,1200,,coding
0,1200,,coding
0,600,,coding
0,1200,,general
0,1200,,general
0,1200,,coding
0,1200,,general
0,1200,,coding
0,1200,,reading
0,600,,writing
0,1200,,writing
0,1800,,coding
0,2400,,coding
0,2400,,general
0,1200,,general
0,2400,,general
0,1200,,general
0,1200,,general
0,600,,general
0,1200,,general
0,1200,,writing
0,1200,,general
0,6000,,general
0,1200,,coding
0,1800,,coding
0,600,,reading
0,600,,general
0,1200,,coding
0,1200,,general
0,1200,,general
0,27000,,reading
0,12000,,general
0,6000,,reading
0,43800,,coding
0,10200,,reading
0,13800,,coding
0,15000,,general
0,13200,,general
0,27000,,general
0,27000,,general
0,6600,,writing
0,15600,,general
0,6600,,writing
0,10200,,general
0,18000,,general
0,8400,,general
0,22800,,writing
0,4800,,coding
0,3600,,general
0,6600,,writing
0,35400,,general
0,25200,,general
0,3600,,research
0,1200,,coding
0,2400,,coding
0,1200,,coding
0,1200,,general
0,1200,,general
0,1200,,research
0,2400,,general
0,1200,,general
0,1200,,coding
0,1200,,general
0,3600,,general
0,2400,,coding
0,1200,,coding
0,1200,,coding
0,1200,,reading
0,1200,,coding
0,1200,,research
0,1200,,coding
0,1200,,general
0,2400,,coding
0,1200,,coding
0,1200,,coding
0,2400,,general
0,4800,,general
0,33600,,coding
0,4800,,general
0,9600,,coding
0,48000,,coding
0,12000,,coding
0,1200,,coding
0,1800,,coding
0,1200,,general
0,2400,,general
0,1800,,general
0,1800,,coding
0,600,,coding
0,2400,,coding
0,16800,,coding
0,12600,,general
0,2400,,writing
0,9000,,general
0,6000,,problem solving
0,13800,,coding
0,12600,,general
0,3000,,coding
0,4200,,problem solving
0,11400,,problem solving
0,94800,,general
0,1200,,problem solving
0,6000,,coding
0,4200,,general
0,1800,,coding
0,2400,,reading
0,2400,,reading
0,12600,,coding
0,1800,,coding
0,15600,,review
0,3600,,general
0,1200,,coding
0,2400,,coding
0,3600,,coding
0,7800,,coding
0,10800,,writing
0,3600,,writing
0,1800,,coding
0,13800,,coding
0,2400,,writing
0,1800,,general
0,3600,,coding
0,22200,,research
0,42000,,coding
0,10200,,general
0,10200,,review
0,4800,,general
0,3000,,coding
0,2400,,writing
0,27000,,writing
0,3600,,coding
0,43800,,general
0,19200,,reading
0,9600,,coding
0,3600,,general
0,16800,,general
0,10200,,coding
0,6600,,general
0,15600,,coding
0,9000,,coding
0,2400,,review
0,6600,,coding
0,1200,,general
0,9600,,coding
0,16200,,coding
0,16200,,reading
0,4800,,coding
0,2400,,writing
0,1200,,writing
0,12600,,coding
0,4200,,reading
0,1200,,general
0,12000,,coding
0,4800,,coding
0,12600,,general
0,6000,,general
0,7800,,writing
0,3000,,reading
0,3600,,coding
0,2400,,general
0,1800,,general
0,1200,,writing
0,10200,,writing
0,18600,,coding
0,11400,,reading
0,2400,,coding
0,2400,,reading
0,27600,,writing
0,21000,,writing
0,54000,,general
0,48000,,reading
0,1200,,general
0,2400,,coding
0,1200,,general
0,33600,,coding
0,1800,,general
0,600,,general
0,1200,,coding
0,93600,,general
172800,43800,5,reading
172800,30000,5,coding
0,4200,,reading
0,1800,,coding
0,1800,,coding
0,1800,,coding
0,1200,,coding
0,9600,,coding
0,4800,,general
0,3000,,review
0,1200,,general
0,9000,,general
0,1200,,general
0,1800,,coding
0,1800,,general
0,1200,,reading
0,1200,,coding
0,5400,,coding
0,4800,,general
0,1200,,general
0,4200,,coding
0,12600,,coding
0,4800,,coding
0,39600,,coding
0,6600,,coding
0,2400,,coding
0,3600,,reading
0,9000,,coding
0,12000,,writing
0,2400,,coding
0,2400,,coding
0,1800,,writing
0,1200,,general
0,600,,reading
0,3000,,coding
0,7800,,general
0,1200,,coding
0,1200,,coding
0,11400,,general
0,2400,,coding
3600,1800,2,coding
0,1800,,coding
0,6600,,general
0,1200,,general
0,1800,,coding
0,3600,,coding
0,600,,coding
0,1800,,coding
0,2400,,general
0,1800,,coding
0,6000,,general
0,1800,,coding
0,3000,,writing
0,3600,,general
0,1200,,writing
0,4200,,general
0,1200,,reading
0,3000,,reading
0,3000,,general
0,4200,,general
0,4200,,coding
0,2400,,general
0,3000,,general
0,3600,,coding
0,4800,,coding
0,1200,,general
0,3000,,coding
300,12000,1,general
0,21000,,coding
0,1200,,general
0,1800,,coding
0,1200,,general
0,6600,,coding
0,3000,,coding
0,1800,,general
0,1200,,writing
0,1200,,general
0,42600,,coding
0,1200,,coding
0,3000,,coding
0,2400,,general
0,600,,reading
0,2400,,general
0,7800,,review
0,4800,,general
0,2400,,general
0,1200,,research
0,6600,,general
0,2400,,coding
0,3000,,coding
0,1200,,general
0,6000,,general
0,6000,,coding
0,1200,,general
0,1200,,coding
0,1200,,coding
0,2400,,coding
0,1800,,general
0,12000,,general
0,4200,,general
0,4800,,writing
0,10800,,coding
0,8400,,writing
0,1800,,writing
0,2400,,reading
0,6000,,general
0,4200,,general
0,8400,,coding
0,3600,,general
0,3600,,general
0,2400,,general
0,12000,,general
3600,2400,2,coding
0,12600,,coding
0,4200,,general
0,71400,,coding
0,600,,coding
0,1200,,general
0,1200,,review
0,3000,,general
0,2400,,reading
0,1800,,general
0,1800,,coding
0,2400,,coding
0,36000,,reading
0,18600,,problem solving
0,1800,,writing
0,30000,,coding
0,5400,,general
0,2400,,research
0,2400,,general
0,3000,,research
0,40200,,coding
14400,2400,4,coding
0,1200,,general
0,7800,,general
0,2400,,writing
0,4200,,general
0,1200,,review
0,1200,,coding
0,12000,,reading
0,3000,,coding
0,3600,,research
0,1800,,general
0,1800,,review
3600,2400,2,coding
0,1800,,writing
0,1800,,general
0,8400,,coding
0,3000,,general
0,3000,,coding
0,1800,,general
0,1800,,general
0,1800,,general
0,1800,,coding
0,1800,,general
0,3000,,writing
0,36600,,coding
0,1800,,general
0,9600,,coding
0,7800,,coding
0,1800,,research
0,7200,,general
0,4200,,coding
0,2400,,coding
0,1800,,general
0,10800,,coding
0,6000,,coding
0,1800,,general
0,2400,,coding
0,27600,,general
0,2400,,reading
0,1200,,coding
0,3600,,general
0,4800,,general
0,22800,,general
0,3000,,reading
0,1200,,general
0,5400,,review
0,1800,,general
0,12000,,coding
0,1800,,general
0,4200,,general
0,4800,,general
0,13200,,general
0,19200,,problem solving
0,7200,,general
0,3000,,review
0,24000,,review
0,3000,,review
0,9000,,general
0,14400,,coding
0,2400,,coding
0,600,,general
0,1200,,writing
0,1200,,general
0,600,,coding
0,1200,,general
0,1200,,coding
0,1200,,general
0,1200,,coding
0,600,,reading
0,1200,,general
0,1200,,general
0,1200,,coding
0,2400,,general
0,1200,,coding
0,3000,,coding
0,1200,,coding
0,1200,,general
0,1200,,coding
0,1200,,coding
0,600,,coding
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,600,,coding
0,1200,,coding
0,1200,,coding
0,1200,,review
0,1200,,general
0,1200,,coding
0,1200,,general
0,1200,,writing
0,1200,,general
0,1200,,general
0,1200,,coding
0,1200,,review
0,600,,coding
0,600,,coding
0,1200,,writing
0,1200,,general
0,13200,,coding
0,1200,,reading
0,1200,,review
0,1800,,general
0,1200,,coding
0,4200,,review
0,1200,,review
0,1200,,general
0,5400,,general
0,1200,,general
0,4200,,coding
0,2400,,writing
0,1200,,coding
0,5400,,writing
0,1200,,coding
0,2400,,coding
0,1200,,general
0,1200,,general
0,1200,,reading
0,1200,,general
0,1200,,general
0,1200,,general
0,1200,,general
0,1200,,general
0,1200,,reading
0,1200,,review
0,2400,,general
0,1200,,problem solving
0,1200,,general
0,1200,,coding
0,1200,,general
0,4800,,general
0,1200,,general
0,1200,,general
0,1200,,general
0,2400,,general
0,1200,,general
0,3600,,coding
0,600,,coding
0,1200,,coding
0,600,,general
0,600,,general
0,600,,general
0,600,,general
0,600,,review
0,1800,,coding
0,1800,,general
0,600,,general
0,10200,,coding
0,1200,,review
0,1200,,coding
0,1200,,general
0,3000,,coding
0,600,,review
0,13200,,general
0,9600,,general
0,24000,,general
0,4800,,coding
0,12600,,coding
0,3600,,writing
0,600,,general
0,600,,general
0,1200,,coding
0,1200,,coding
0,1200,,general
0,2400,,coding
0,1800,,coding
0,2400,,writing
0,4800,,review
0,12000,,coding
0,11400,,general
0,6000,,coding
0,1800,,general
0,6000,,coding
0,3000,,general
0,3000,,coding
0,4800,,general
0,4800,,general
0,1800,,reading
0,9000,,coding
0,6000,,coding
0,1200,,reading
0,1800,,general
0,5400,,general
0,3600,,general
0,7200,,writing
0,8400,,coding
0,6000,,general
0,1800,,writing
0,3000,,writing
0,1800,,writing
0,1200,,writing
0,7200,,research
0,4800,,general
0,1800,,coding
0,1800,,reading
0,12600,,writing
0,2400,,general
0,1200,,coding
0,3600,,review
0,1800,,coding
0,1800,,reading
0,7800,,review
0,3000,,coding
0,1800,,general
0,39000,,general
0,1800,,problem solving
0,600,,reading
0,1200,,general
0,1200,,review
0,3000,,coding
0,1200,,coding
0,10800,,reading
0,8400,,research
0,22800,,coding
0,10800,,general
0,1200,,general
0,1200,,general
0,1200,,general
0,1200,,general
0,2400,,general
3600,600,2,coding
0,1200,,coding
0,1200,,general
0,1200,,general
0,16800,,coding
0,1200,,general
0,1800,,general
0,1200,,problem solving
0,12000,,general
0,1200,,writing
0,600,,general
0,1800,,general
0,2400,,coding
0,9600,,general
0,4200,,reading
0,1800,,general
0,13200,,general
0,3600,,general
0,1800,,coding
0,9000,,coding
0,3600,,general
0,2400,,general
0,1800,,general
0,15000,,general
0,10800,,coding
0,3600,,general
0,14400,,review
0,2400,,coding
0,6600,,coding
0,2400,,general
0,3600,,coding
0,1800,,general
0,8400,,reading
0,6600,,coding
0,600,,general
0,1200,,coding
0,1200,,writing
0,1200,,review
0,2400,,writing
0,1200,,reading
0,2400,,coding
0,1200,,general
0,1200,,reading
0,1200,,writing
0,600,,writing
0,600,,coding
0,7200,,general
0,2400,,coding
0,6600,,coding
0,3000,,writing
0,4800,,coding
0,1200,,general
0,1200,,general
3600,1800,2,coding
0,5400,,coding
0,3600,,coding
0,1200,,general
0,9600,,coding
0,600,,general
0,1800,,coding
0,1200,,reading
0,2400,,review
0,1200,,coding
0,3000,,general
0,1200,,review
0,1200,,general
0,1200,,coding
0,2400,,reading
0,1200,,writing
0,1200,,coding
0,2400,,coding
0,1200,,general
0,2400,,coding
0,1200,,general
0,1200,,coding
0,1200,,general
0,2400,,coding
0,1800,,coding
0,1800,,general
0,1200,,coding
0,1200,,general
0,600,,coding
0,1800,,problem solving
0,4200,,problem solving
21600,9420,5,coding
0,1200,,research
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,1800,,general
0,1200,,coding
0,10200,,general
0,2400,,general
0,1200,,coding
0,1200,,coding
0,1800,,general
0,600,,review
0,600,,review
0,1200,,general
0,3000,,general
0,600,,reading
0,2400,,coding
0,600,,general
0,600,,coding
0,1200,,coding
0,600,,general
0,1200,,writing
0,1200,,coding
0,600,,reading
0,2400,,general
0,1800,,reading
0,600,,reading
0,2400,,coding
0,1800,,general
0,600,,coding
0,600,,reading
0,1200,,coding
0,1200,,research
0,1200,,reading
0,1200,,reading
0,600,,reading
0,600,,general
0,1200,,reading
0,1200,,reading
0,1200,,general
0,3000,,coding
0,1200,,review
0,1200,,reading
0,1200,,writing
0,1200,,coding
0,6000,,coding
0,1200,,coding
0,1800,,coding
0,1200,,coding
0,1200,,writing
0,4800,,coding
0,4200,,general
0,600,,general
0,1200,,reading
0,1200,,coding
0,1200,,coding
0,600,,general
0,600,,reading
0,600,,coding
0,3000,,reading
0,600,,coding
0,1200,,general
0,1200,,coding
0,48600,,writing
0,600,,reading
0,2400,,coding
0,10800,,general
0,1200,,coding
0,1800,,coding
0,16800,,review
0,1200,,coding
0,21000,,general
0,1200,,coding
0,1200,,coding
0,1800,,coding
0,1200,,coding
0,1200,,general
0,1200,,general
0,2400,,coding
0,3600,,review
0,1200,,coding
0,1200,,coding
0,12600,,coding
0,1800,,general
0,12000,,coding
0,1200,,coding
0,2400,,coding
0,2400,,general
0,4200,,general
0,9000,,general
0,6600,,reading
0,1200,,general
0,6600,,reading
0,1200,,general
0,1200,,coding
0,1200,,reading
